[ 0.00088674] , 0.0
[ 0.00088674] , 0.0
[ 0.00088674] , 0.0

i = 24 j = 0.3125 86399 seconds[ 0.61919678] , 1.0
[ 0.61919678] , 0.0
[ 0.61919678] , 0.0
[ 0.61919678] , 0.0
[ 0.61919678] , 0.0

i = 25 j = 0.0001 86399 seconds[ 0.04087449] , 1.0
[ 0.04087449] , 0.0
[ 0.04087449] , 0.0
[ 0.04087449] , 0.0
[ 0.04087449] , 0.0

i = 25 j = 0.0005 86399 seconds[ 0.0102026] , 1.0
[ 0.0102026] , 0.0
[ 0.03013483] , 0.0
[ 0.0102026] , 0.0
[ 0.01207615] , 0.0

i = 25 j = 0.0025 86399 seconds[ 0.00257775] , 1.0
[ 0.00257775] , 0.0
[ 0.02305703] , 0.0
[ 0.00257775] , 0.0
[ 0.02268056] , 0.0

i = 25 j = 0.0125 86399 seconds[ 0.49060965] , 1.0
[ 0.54170956] , 0.0
[ 0.48805203] , 0.0
[ 0.50777288] , 0.0
[ 0.53871237] , 0.0

i = 25 j = 0.0625 86399 seconds[ 0.25208176] , 1.0
[ 0.25208176] , 0.0
[ 0.25208176] , 0.0
[ 0.25208176] , 0.0
[ 0.25208181] , 0.0

i = 25 j = 0.3125 86399 seconds[ 0.76182692] , 1.0
[ 0.76182692] , 0.0
[ 0.77739111] , 0.0
[ 0.76182692] , 0.0
[ 0.77739111] , 0.0

i = 26 j = 0.0001 86399 seconds[ 0.02696548] , 1.0
[ 0.02696552] , 0.0
[ 0.01036561] , 0.0
[ 0.02696517] , 0.0
[ 0.02696553] , 0.0

i = 26 j = 0.0005 86399 seconds[ 0.00560158] , 1.0
[ 0.00560158] , 0.0
[ 0.00560158] , 0.0
[ 0.00560158] , 0.0
[ 0.00560158] , 0.0

i = 26 j = 0.0025 86399 seconds[ 0.73263252] , 1.0
[ 0.81590805] , 0.0
[ 0.55564166] , 0.0
[ 0.73182829] , 0.0
[ 0.75207166] , 0.0

i = 26 j = 0.0125 86399 seconds[ 0.03370498] , 1.0
[ 0.01521914] , 0.0
[ 0.03370498] , 0.0
[ 0.03370498] , 0.0
[ 0.03370504] , 0.0

i = 26 j = 0.0625 86399 seconds[ 0.07616764] , 1.0
[ 0.14267827] , 0.0
[ 0.02133261] , 0.0
[ 0.02130379] , 0.0
[ 0.14422368] , 0.0

i = 26 j = 0.3125 86399 seconds[ 0.18117131] , 1.0
[ 0.18138166] , 0.0
[ 0.1837295] , 0.0
[ 0.1811661] , 0.0
[ 0.27978453] , 0.0

i = 27 j = 0.0001 86399 seconds[ 0.9205556] , 1.0
[ 0.82271863] , 0.0
[ 0.9347279] , 0.0
[ 0.82272621] , 0.0
[ 0.9347279] , 0.0

i = 27 j = 0.0005 86399 seconds[ 0.26324228] , 1.0
[ 0.26324228] , 0.0
[ 0.26324228] , 0.0
[ 0.26324228] , 0.0
[ 0.26324228] , 0.0

i = 27 j = 0.0025 86399 seconds[ 0.06717763] , 1.0
[ 0.06717764] , 0.0
[ 0.06921048] , 0.0
[ 0.06717763] , 0.0
[ 0.03082805] , 0.0

i = 27 j = 0.0125 86399 seconds[ 0.37839085] , 1.0
[ 0.37850424] , 0.0
[ 0.2948122] , 0.0
[ 0.37833876] , 0.0
[ 0.29479766] , 0.0

i = 27 j = 0.0625 86399 seconds[ 0.86004758] , 1.0
[ 0.88863523] , 0.0
[ 0.81275867] , 0.0
[ 0.88862919] , 0.0
[ 0.30513741] , 0.0

i = 27 j = 0.3125 86399 seconds[ 0.01243959] , 1.0
[ 0.01243959] , 0.0
[ 0.01243959] , 0.0
[ 0.01243959] , 0.0
[ 0.01243959] , 0.0

i = 28 j = 0.0001 86399 seconds[ 0.15537032] , 1.0
[ 0.15506045] , 0.0
[ 0.15537666] , 0.0
[ 0.15530331] , 0.0
[ 0.15255808] , 0.0

i = 28 j = 0.0005 86399 seconds[ 0.0014555] , 1.0
[ 0.0014555] , 0.0
[ 0.0014555] , 0.0
[ 0.0014555] , 0.0
[ 0.00256894] , 0.0

i = 28 j = 0.0025 86399 seconds[ 0.52135959] , 1.0
[ 0.52135959] , 0.0
[ 0.52134079] , 0.0
[ 0.52135959] , 0.0
[ 0.52137045] , 0.0

i = 28 j = 0.0125 86399 seconds[ 0.58475148] , 1.0
[ 0.58475148] , 0.0
[ 0.58475148] , 0.0
[ 0.58475148] , 0.0
[ 0.58475147] , 0.0

i = 28 j = 0.0625 86399 seconds[ 0.40625685] , 1.0
[ 0.40625685] , 0.0
[ 0.40625685] , 0.0
[ 0.40625685] , 0.0
[ 0.40625685] , 0.0

i = 28 j = 0.3125 86399 seconds[ 0.85831743] , 1.0
[ 0.85831743] , 0.0
[ 0.8130429] , 0.0
[ 0.85831743] , 0.0
[ 0.80637168] , 0.0

i = 29 j = 0.0001 86399 seconds[ 0.83488246] , 1.0
[ 0.83488246] , 0.0
[ 0.83488246] , 0.0
[ 0.83488246] , 0.0
[ 0.83488246] , 0.0

i = 29 j = 0.0005 86399 seconds[ 0.9362711] , 1.0
[ 0.9362711] , 0.0
[ 0.9362711] , 0.0
[ 0.9362711] , 0.0
[ 0.9362711] , 0.0

i = 29 j = 0.0025 86399 seconds[ 0.26130952] , 1.0
[ 0.26130952] , 0.0
[ 0.24336356] , 0.0
[ 0.26130952] , 0.0
[ 0.24041035] , 0.0

i = 29 j = 0.0125 86399 seconds[ 0.98034496] , 1.0
[ 0.98034496] , 0.0
[ 0.99297542] , 0.0
[ 0.98034496] , 0.0
[ 0.99862774] , 0.0

i = 29 j = 0.0625 86399 seconds[ 0.00015221] , 1.0
[ 0.00015221] , 0.0
[ 0.00015221] , 0.0
[ 0.00015221] , 0.0
[ 0.00015221] , 0.0

i = 29 j = 0.3125 86399 seconds[ 0.99463707] , 1.0
[ 0.99463707] , 0.0
[ 0.99154462] , 0.0
[ 0.99463707] , 0.0
[ 0.99154462] , 0.0

